Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
    NOIGUAL         reduce using rule 10 (VEC -> ID .)
    MAYOR           reduce using rule 10 (VEC -> ID .)
    MENOR           reduce using rule 10 (VEC -> ID .)
    MAYORI          reduce using rule 10 (VEC -> ID .)
    MENORI          reduce using rule 10 (VEC -> ID .)
    OR              reduce using rule 10 (VEC -> ID .)
    AND             reduce using rule 10 (VEC -> ID .)
    THEN            reduce using rule 10 (VEC -> ID .)
    DOSPUNTOS       reduce using rule 10 (VEC -> ID .)
    PARENTESISF     reduce using rule 10 (VEC -> ID .)
    MULT            reduce using rule 10 (VEC -> ID .)
    DIV             reduce using rule 10 (VEC -> ID .)
    MAS             reduce using rule 10 (VEC -> ID .)
    MENOS           reduce using rule 10 (VEC -> ID .)
    TILL            reduce using rule 10 (VEC -> ID .)
    PARENTESISI     shift and go to state 33


state 8

    (1) PROGRAMA -> V BEGIN B . END R

    END             shift and go to state 34


state 9

    (17) B -> CLEAR . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 35
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 10

    (18) B -> ETIQUETAS . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    ETIQUETAS                      shift and go to state 10
    B                              shift and go to state 36
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 11

    (19) B -> SALTO . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    SALTO                          shift and go to state 11
    B                              shift and go to state 37
    ETIQUETAS                      shift and go to state 10
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 12

    (20) B -> CALL . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    CALL                           shift and go to state 12
    B                              shift and go to state 38
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 13

    (21) B -> PRINT . MENS B
    (49) MENS -> . VEC
    (50) MENS -> . PARENTESISI STRING PARENTESISF
    (51) MENS -> . PARENTESISI STRING PARENTESISF DOSPUNTOS VEC
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 41
    ID              shift and go to state 7

    MENS                           shift and go to state 39
    VEC                            shift and go to state 40

state 14

    (22) B -> READ . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    READ                           shift and go to state 14
    B                              shift and go to state 42
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 15

    (23) B -> GIVE . EXPR B
    (45) EXPR -> . VEC AIGUAL EA
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    ID              shift and go to state 7

    EXPR                           shift and go to state 43
    VEC                            shift and go to state 44

state 16

    (24) B -> IF . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    IF                             shift and go to state 16
    B                              shift and go to state 45
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 17

    (25) B -> LOOPWHILE . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    LOOPWHILE                      shift and go to state 17
    B                              shift and go to state 46
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 18

    (26) B -> LOOPFOR . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
